sub18_lo.csv,4460,3930,1720,3930,4670,4310,4350,3980,3660,4190,4190,4230,4260,4260,4
sub25_lo.csv,4530,4810,4450,4590,4360,4570,4510,4340,4260,4850,4560,4520,4670,4450,2
sub04_lo.csv,4130,4050,4070,4200,4420,4040,4260,4260,4200,3970,4510,4710,4410,4630,2
sub14_lo.csv,4240,3940,4140,4290,4630,4050,4380,4270,4410,4060,4640,4710,4710,4800,2
sub01_lo.csv,4730,4190,4670,4550,3970,3960,4280,4710,4810,4400,4110,4680,4630,4390,2
sub48_lo.csv,4290,4030,4170,4190,4570,4070,4330,4350,4420,3960,4550,4740,4630,4690,1
sub19_lo.csv,4010,3980,3550,4060,4350,4670,4410,3810,3950,3920,3930,4530,3880,4230,1
sub45_lo.csv,4060,4000,4110,4220,4600,4050,4340,4270,4310,4000,4510,4670,4600,4620,1
sub37_lo.csv,4800,4920,4500,4780,4380,4640,4500,4340,4360,4890,4540,4620,4710,4570,3
sub03_lo.csv,4130,4200,3900,4180,4570,4920,4690,4080,4140,4180,4250,4460,4090,4490,1
sub05_lo.csv,4190,4010,4480,4390,4150,3750,4130,4520,4660,4200,4010,4410,4320,4220,3
sub30_lo.csv,4190,4020,4110,4150,4610,4050,4310,4350,4330,3990,4540,4800,4680,4680,1
sub39_lo.csv,4180,4170,3740,3940,4480,4820,4560,4020,4110,4090,4140,4700,4160,4280,3
sub43_lo.csv,4420,3920,4500,3870,4650,4290,4300,3950,3660,4120,4160,4180,4240,4210,1
sub32_lo.csv,4250,4260,3810,4070,4530,4690,4620,4070,4120,4130,4190,4760,4240,4480,2
sub24_lo.csv,4550,5010,4470,4590,4310,4550,4480,4360,4310,4870,4460,4510,4640,4470,3
sub04_lo.csv,4370,4140,4140,4250,4640,4060,4290,4320,4610,4030,4590,4710,4590,4720,2
sub27_lo.csv,3600,4220,3970,4200,4570,5060,4900,4260,4400,4440,4400,4760,4160,4560,1
sub48_lo.csv,4180,4070,4150,4220,4600,4080,4310,4370,4480,4040,4590,4720,4720,4780,1
sub42_lo.csv,4420,4010,4480,3940,4660,4300,4280,4000,3660,4140,4200,4190,4250,4230,3
sub12_lo.csv,4510,4090,4580,3940,4960,4480,4370,4010,3750,4220,4290,4280,4480,4440,1
sub34_lo.csv,4610,3990,4420,4390,4130,3780,4120,4510,4670,4270,4100,4430,4320,4240,3
sub20_lo.csv,4270,4120,4120,4210,4640,4080,4330,4330,4440,4050,4590,4750,4650,4700,2
sub46_lo.csv,4180,4070,3850,4150,4540,4890,4640,3950,4120,4180,4150,4550,4070,4340,2
sub31_lo.csv,4010,4030,3610,3960,4370,5070,4490,3870,3940,3940,4000,4540,4040,4290,1
sub36_lo.csv,4430,4790,4310,4620,4430,4540,4320,4250,4280,4740,4390,4560,4540,4320,2
sub37_lo.csv,4640,4900,4530,4750,4430,4670,4610,4390,4380,4910,4570,4620,4750,4630,3
sub48_lo.csv,4190,4060,4150,4190,4570,4050,4320,4360,4410,3970,4530,4700,4650,4700,1
sub28_lo.csv,4120,4040,4070,4220,4390,4030,4300,4280,4330,4020,4580,4740,4600,4650,2
sub26_lo.csv,4670,4070,4620,4460,4260,3850,4190,4570,4700,4290,4090,4610,4490,4280,1
sub01_lo.csv,4690,4100,4620,4500,5440,3890,4270,4620,4750,4330,4050,4230,4520,4370,2
sub31_lo.csv,4200,4190,3720,4070,4400,4800,4570,3960,4070,4130,4140,4720,4200,4530,1
sub28_lo.csv,4160,4040,4090,4180,4310,4030,4290,4270,4320,4010,4610,4710,4600,4670,2
sub44_lo.csv,4390,3930,4570,3880,4630,4290,4370,3890,3620,4080,4120,4140,4230,4260,3
sub34_lo.csv,4610,4000,4450,4400,4150,3810,4160,4540,4700,4300,4110,4420,4340,4250,3
sub38_lo.csv,4300,4270,4010,4130,4550,4930,4670,4210,4140,4200,4210,4740,4210,4490,1
sub05_lo.csv,4510,4020,4540,4420,4180,3790,3940,4600,4780,4260,4050,4440,4380,4290,3
sub05_lo.csv,4420,4010,4490,4470,4120,3780,4140,4560,4710,4240,4010,4410,4330,4220,3
sub34_lo.csv,4690,4040,4510,4410,4170,3830,3980,4580,4620,4310,4090,4450,4390,4280,3
sub13_lo.csv,4460,3950,4490,3960,4650,4330,4400,4010,3820,4060,4180,4170,4300,4250,2
sub39_lo.csv,3970,4070,3650,3860,4360,4720,4460,3880,3940,3950,3960,4570,3980,4200,3
sub40_lo.csv,4290,4020,4550,3960,4620,4330,4290,4050,3680,4090,4210,4280,4300,4280,1
sub03_lo.csv,4180,4120,3760,4080,4480,4890,4620,4020,4070,4100,4140,4670,4090,4480,1
sub44_lo.csv,4550,4020,3240,4050,4740,4400,4490,4050,3820,4260,4260,4360,4400,4380,3
sub37_lo.csv,4550,4790,4370,4540,4240,4530,4530,4260,4230,4770,4410,4520,4550,4460,3
sub29_lo.csv,4130,4120,4130,4280,4590,4000,4350,4320,4410,3950,4570,4670,4670,4720,3
sub04_lo.csv,4340,4080,4110,4160,4600,4050,4230,4290,4490,4010,4510,4620,4560,4670,2
sub45_lo.csv,4080,4080,4130,4220,4600,4050,4350,4280,4330,4010,4520,4700,4650,4660,1
sub37_lo.csv,4290,4640,4280,4380,4110,4390,4620,4120,4120,4650,4290,4380,4410,4200,3
sub31_lo.csv,3990,4080,3640,3940,4370,4750,4560,3930,4020,4060,4030,4600,4090,4350,1
sub23_lo.csv,4150,4190,3840,3990,4580,4890,4670,4040,4130,4110,4310,4680,4150,4510,1
sub07_lo.csv,4200,3980,4550,3930,4730,4300,4380,4000,3620,4160,4190,4180,4270,4260,1
sub18_lo.csv,4420,3930,4530,3920,4670,4310,4300,3970,3650,4150,4130,4160,4180,4260,4
sub32_lo.csv,4250,4200,3800,4100,4530,4500,4630,4050,4120,4100,4200,4850,4160,4490,2
sub11_lo.csv,4690,4290,4580,4510,4200,3880,4230,4690,4720,4360,4360,4310,4690,4060,1
sub24_lo.csv,4500,4830,4440,4570,4310,4550,4470,4350,4300,4860,4470,4560,4640,4460,3
sub19_lo.csv,4170,4150,3700,3880,4470,4820,4550,3980,4040,4050,4110,4670,3980,4390,1
sub17_lo.csv,4160,4120,4100,4040,4610,4050,4250,4320,4380,4000,4530,4620,4600,4710,1
sub08_lo.csv,4670,4790,4540,4660,4460,4630,4570,4510,4360,4920,4480,4600,4660,4500,3
sub07_lo.csv,4560,3960,4560,3890,4750,4310,4320,4040,3620,4180,4220,4190,4260,4270,1
sub24_lo.csv,4550,4800,4420,4590,4300,4520,4410,4290,4250,4830,4430,4500,4620,4390,3
sub48_lo.csv,4180,4110,4090,4170,4690,4030,4310,4510,4410,4010,4560,4660,4660,4700,1
sub04_lo.csv,3710,4010,4090,4170,4570,4040,4270,4270,4200,3990,4460,4740,4580,4650,2
sub36_lo.csv,4400,4740,4380,4640,4400,4580,4380,4310,4310,4780,4430,4540,4630,4420,2
sub45_lo.csv,4130,4190,4120,4260,4610,4090,4360,4250,4390,4020,4630,4720,4710,4740,1
sub12_lo.csv,4530,4070,4580,3960,4880,4420,4400,4040,3830,4180,4320,4270,4430,4540,1
sub13_lo.csv,4440,3920,4490,3900,4660,4320,4330,4030,5170,4080,4140,4150,4190,4260,2
sub26_lo.csv,4790,4160,4630,4540,4350,3880,4310,4720,4810,4400,4200,4600,4620,4410,1
sub44_lo.csv,4510,4010,2540,4000,4700,4380,4420,3980,3720,4160,4240,4290,4400,4350,3
sub02_lo.csv,4490,3900,4430,4300,4030,3750,4020,4440,4550,4110,3960,4310,4380,4240,1
sub42_lo.csv,4370,4020,4470,3930,4750,4330,4250,3970,3690,4130,4150,4160,4550,4200,3
sub33_lo.csv,4670,4030,4590,4450,4200,3850,4150,4600,4720,4260,4070,4230,4510,4280,1
sub01_lo.csv,4650,3910,4590,4480,641,3860,4160,4620,4690,4310,3910,4420,4490,4310,2
sub25_lo.csv,4600,4930,4500,4660,4410,4580,4500,4370,4300,4860,4610,4610,4630,4490,2
sub13_lo.csv,4570,4090,4650,4070,4780,4430,4570,4140,3870,4090,4290,4290,4570,4400,2
sub42_lo.csv,4380,3940,4470,3900,4650,4290,4210,3970,3680,4120,4170,4170,4250,4200,3
sub05_lo.csv,4580,4050,4520,4400,4250,3830,4170,4600,4750,4290,4060,4430,4400,4260,3
sub46_lo.csv,4170,4100,3900,4090,4550,4980,4700,3980,4110,4090,4110,4550,4140,4450,2
sub40_lo.csv,4460,4080,4670,4010,4660,4370,4380,4090,3760,4170,4320,4360,4340,4360,1
sub41_lo.csv,4170,4290,4550,4020,4580,4900,4620,4170,4150,4200,4200,4760,4270,4470,3
sub30_lo.csv,4180,4370,4100,4190,4600,4030,4300,4350,4340,4020,4570,4830,4630,4630,1
sub25_lo.csv,4530,4770,4430,4610,4380,4590,4560,4300,4290,4840,4690,4550,4630,4470,2
sub35_lo.csv,4480,3990,4560,3930,4920,4360,4400,4030,3700,4320,4220,4250,4340,4310,2
sub17_lo.csv,4150,4050,4100,4240,4600,4060,4300,4310,4350,4020,4530,4610,4640,4710,1
sub03_lo.csv,4210,4180,3800,4130,4520,4940,4670,4040,4100,4150,4150,4710,4120,4530,1
sub48_lo.csv,4260,4180,3960,4170,4650,4010,4240,4350,4320,4250,4580,4600,5130,4670,1
sub06_lo.csv,4460,3980,4520,3980,4670,4330,4330,3980,3650,4170,4190,4200,4220,4220,4
sub10_lo.csv,4180,4040,4090,4170,4540,4030,4280,4280,4370,4010,4580,4680,4650,4670,1
sub10_lo.csv,4180,4160,4140,4180,4540,4030,4280,4320,4340,4040,4570,4690,4660,4700,1
sub24_lo.csv,4500,4700,4430,4590,4300,4520,4460,4320,4270,4860,4470,4600,4620,4470,3
sub44_lo.csv,4380,3960,4390,3890,4640,4310,4310,3900,3580,4090,4160,4170,4250,4250,3
sub47_lo.csv,4540,4650,4400,4550,4090,4530,4370,4260,4220,4760,4490,4480,4600,4270,1
sub11_lo.csv,4630,4090,4570,4410,4140,3800,4140,4650,4700,4300,4270,4520,4470,4180,1
sub34_lo.csv,4650,4020,4470,4430,4200,3840,4050,4580,4760,4350,4090,4470,4500,4280,3
sub25_lo.csv,4580,4770,4470,4650,4390,4590,4570,4360,4320,4880,4590,4580,4650,4560,2
sub08_lo.csv,4700,4880,4590,4760,4510,4680,4720,4520,4430,5000,4550,4640,4770,4600,3
sub11_lo.csv,4570,4030,4560,4390,4100,3780,4140,4650,4690,4310,4310,4560,4560,4200,1
sub21_lo.csv,4650,3890,4610,4490,4230,3800,4330,4670,4750,4290,4140,4520,4600,4370,1
sub05_lo.csv,4500,3990,4470,4340,4130,3720,4140,4550,4660,4250,4020,4310,4350,4220,3
sub27_lo.csv,4020,4110,3730,3930,4340,4830,4550,3970,4090,4070,4020,4570,3920,4250,1
sub18_lo.csv,4550,3980,7760,3980,4660,4350,4300,3980,3650,4170,4180,4250,4340,4370,4
sub31_lo.csv,4140,4220,3760,4160,4550,4870,4590,4050,4140,4190,4180,4710,4180,4520,1
sub39_lo.csv,4150,4120,3780,4090,4550,4890,4680,3990,4110,4130,4070,4610,4050,4310,3
sub41_lo.csv,4150,4270,3680,4170,4550,4890,4620,4110,4150,4170,4200,4730,4250,4450,3
sub36_lo.csv,4460,4710,4320,4610,4460,4550,4390,4260,4300,4760,4450,4520,4540,4400,2
sub10_lo.csv,4190,4080,4090,4190,4520,4020,4250,4270,4360,3990,4490,4670,4660,4660,1
sub16_lo.csv,4590,3850,4390,4250,4060,3710,4040,4420,4570,4100,3960,4310,4220,4090,2
sub32_lo.csv,4270,4230,3810,3940,4590,4580,4640,4070,4120,4140,4160,4720,4180,4510,2
sub25_lo.csv,4550,4810,4460,4610,4380,4580,4740,4350,4290,4850,4600,4560,4630,4470,2
sub42_lo.csv,4390,3970,4480,3910,4650,4290,4260,3980,3650,4140,4170,4180,4230,4220,3
sub23_lo.csv,4140,4180,3890,4090,4570,4890,4690,4040,4070,4120,4170,4690,4120,4510,1
sub45_lo.csv,4120,4090,4130,4260,4600,4050,4350,4290,4410,4000,4520,4680,4650,4670,1
sub29_lo.csv,4090,4140,4150,4230,4650,4050,4380,4370,4430,3990,4600,4770,4660,4730,3
sub48_lo.csv,4210,4150,4150,4240,4590,4060,4290,4330,4440,4020,4570,4730,4670,4720,1
sub39_lo.csv,4060,4190,3700,3930,4480,4810,4500,3910,3940,4040,3970,4570,4140,4190,3
sub24_lo.csv,4590,4640,4450,4570,4290,4520,4450,4320,4280,4860,4480,4540,4630,4440,3
sub08_lo.csv,4860,4790,4490,4650,4430,4570,4550,4380,4320,4900,4450,4560,4630,4490,3
sub41_lo.csv,4160,4280,3880,4490,4540,4880,4580,4080,4140,4210,4200,4750,4300,4460,3
sub25_lo.csv,4540,4760,4430,4660,4360,4560,4540,4300,4260,4830,4590,4540,4610,4470,2
sub09_lo.csv,4560,3970,4600,4390,4160,3800,4070,4580,4690,4260,4070,4510,4730,4190,1
sub15_lo.csv,4420,3980,4490,3900,4740,4380,4280,3920,3640,4130,4140,4150,4100,4160,1
sub14_lo.csv,4130,4420,3970,4200,4470,3990,4190,4170,4310,3880,4470,4560,4570,4620,2
sub40_lo.csv,4730,4080,4670,4020,4650,4350,4330,4080,3750,4170,4320,4340,4330,4320,1
sub41_lo.csv,4220,4290,3220,4240,4540,4890,4620,4030,4160,4220,4230,4750,4260,4470,3
sub05_lo.csv,4560,4070,4540,4460,4230,3820,4200,4590,4770,4300,4060,4340,4400,4270,3
sub34_lo.csv,4620,3990,4560,4400,4130,3800,4100,4520,4670,4280,4050,4420,4370,4240,3
sub19_lo.csv,4230,4220,3760,3250,4530,4870,4620,4030,4110,4120,4160,4780,4060,4470,1
sub29_lo.csv,4090,4150,4110,4290,4580,4000,4320,4340,4390,4030,4560,4930,4630,4700,3
sub24_lo.csv,4520,4730,4400,4580,4320,4510,4430,4340,4270,4860,4480,4490,4640,4430,3
sub06_lo.csv,4430,3970,4490,3830,4650,4310,4250,3980,3660,4160,4160,4180,4230,4220,4
sub12_lo.csv,4590,4130,4640,3990,4970,4330,4380,4080,3770,4260,4400,4320,4440,4340,1
sub37_lo.csv,4170,4510,4150,4260,3940,4250,4190,4010,3980,4500,4170,4250,4270,4150,3
sub45_lo.csv,4160,4150,4140,4230,4600,4060,4350,4250,4380,4000,4580,4690,4670,4740,1
sub22_lo.csv,4610,4770,4450,4580,4400,4600,4560,4420,4390,4910,4880,4670,5270,4310,5
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
