sub07_lo.csv,4390,3970,4520,3930,4720,4310,4290,4080,3650,4110,4190,4210,4250,4260,1
sub13_lo.csv,4410,3980,4470,3950,4660,4330,4450,3990,3350,4000,4120,4180,4320,4030,2
sub35_lo.csv,4440,3970,4520,3930,4850,4350,4410,4020,3640,4240,4190,4220,4330,4290,2
sub16_lo.csv,4620,4070,4700,4490,4300,3970,4350,4670,4810,4350,4300,4550,4590,4380,2
sub48_lo.csv,4130,4050,4150,4230,4580,4070,4290,4360,4440,4030,4570,4780,4680,4750,1
sub02_lo.csv,4550,3940,4470,4350,4090,3770,4070,4520,4610,4190,4000,4370,4430,4120,1
sub12_lo.csv,4560,4100,4630,4010,4910,4460,4400,4060,3850,4280,4360,4280,4410,4770,1
sub35_lo.csv,4440,3970,4560,3910,4870,4370,4430,4060,3700,4350,4290,4280,4320,4250,2
sub15_lo.csv,4410,3950,4640,3880,4780,4350,4370,3920,3680,4190,4160,4130,4170,4390,1
sub13_lo.csv,4540,3940,4560,3950,4650,4300,4350,3950,3570,4150,4320,4270,4500,4680,2
sub15_lo.csv,4410,3990,4450,3860,4750,4340,4320,3880,3610,4110,4160,4110,4230,4290,1
sub04_lo.csv,3500,3950,4000,4080,4630,3960,4180,4170,4310,3920,4410,4610,4470,4570,2
sub07_lo.csv,4530,3980,4590,3930,4760,4330,4380,4020,3610,4140,4190,4170,4260,4260,1
sub32_lo.csv,4230,4250,3790,4080,4540,4510,4620,4020,4080,4070,4160,4760,4150,4470,2
sub10_lo.csv,4190,4030,4110,4200,4570,4060,4280,4320,4350,4030,4550,4650,4650,4700,1
sub01_lo.csv,4630,4150,4580,4480,5700,3880,4220,4630,4720,4310,4010,4510,4570,4320,2
sub17_lo.csv,4190,4070,4100,4170,4590,4020,4240,4320,4360,3970,4520,4620,4620,4710,1
sub31_lo.csv,4190,4170,3740,4120,4530,4860,4620,4020,4120,4140,4150,4680,4170,4420,1
sub33_lo.csv,4660,4020,4590,4430,4310,3850,4160,4580,4720,4290,4100,4550,4530,4270,1
sub07_lo.csv,4370,3990,4570,3930,4810,4310,4310,3980,3710,4150,4230,4240,4280,4290,1
sub02_lo.csv,4630,4010,4550,4420,4250,3800,4160,4600,4720,4260,4120,4450,4560,4290,1
sub34_lo.csv,4700,4050,4690,4440,4130,3820,4130,4580,4780,4320,4170,4460,4780,4310,3
sub06_lo.csv,4490,4030,4520,3890,4690,4360,4330,4040,3670,4180,4220,4230,4280,4190,4
sub38_lo.csv,4290,4220,3770,4120,4550,4890,4670,4010,4100,4140,4160,4680,4170,4690,1
sub29_lo.csv,4170,4000,4150,4310,4670,4040,4360,4350,4430,4010,4610,4910,4710,4750,3
sub47_lo.csv,4540,4710,4440,4580,4260,4550,4420,4280,4220,4760,4440,4510,4560,4370,1
sub04_lo.csv,3980,4000,4040,4160,4420,3970,4230,4230,4460,3910,4470,4590,4450,4570,2
sub42_lo.csv,4330,3910,4380,3850,4600,4220,4200,3930,3620,4070,4120,4130,4170,4140,3
sub43_lo.csv,4450,3910,4530,3900,4400,4230,4340,4040,3660,4150,4200,4200,4240,4230,1
sub34_lo.csv,4650,4060,4590,4480,4220,3860,4250,4610,4740,4330,4040,4430,4430,4270,3
sub41_lo.csv,4180,4270,5090,4100,4580,4900,4660,4070,4170,4310,4250,4760,4210,4480,3
sub44_lo.csv,4530,4020,4480,3990,4700,4380,4430,3970,3740,4200,4230,4310,4360,4400,3
sub39_lo.csv,4030,4150,3670,3910,4470,4830,4540,3970,4070,4090,4080,4630,4050,4300,3
sub35_lo.csv,4470,3960,4540,3910,4820,4310,4370,4010,3630,4210,4170,4230,4310,4290,2
sub47_lo.csv,4540,4670,4420,4600,4190,4500,4390,4230,4190,4710,4430,4520,4570,4420,1
sub09_lo.csv,4570,4050,4630,4430,4190,3830,4200,4570,4660,4250,4190,4480,4490,4250,1
sub44_lo.csv,4370,3930,4530,3860,4580,4280,4320,3870,3560,4060,4140,4170,4220,4230,3
sub15_lo.csv,4370,3980,4440,3880,4740,4380,4260,3910,3600,4090,4120,4110,4190,4200,1
sub29_lo.csv,4090,4170,4120,4230,4610,4010,4370,4330,4380,3960,4570,4690,4650,4710,3
sub22_lo.csv,4640,4820,4460,4620,4400,4600,4570,4560,4530,4880,4700,4750,4940,4590,5
sub41_lo.csv,4170,4250,3810,4150,4540,4890,4620,4110,4160,4190,4200,4730,4270,4440,3
sub04_lo.csv,3770,4100,4090,4230,4680,4050,4290,4310,4330,4020,4490,4650,4540,4650,2
sub10_lo.csv,4160,4090,4090,4190,4540,4040,4270,4310,4370,4010,4530,4680,4640,4680,1
sub31_lo.csv,4540,4400,3930,4240,4640,4910,4630,4090,4190,4240,4320,4880,4440,4740,1
sub14_lo.csv,4220,4210,4210,4340,4690,4060,4400,4410,4460,4110,4690,4770,4750,4800,2
sub11_lo.csv,4660,4140,4600,4460,4180,3830,4160,4660,4750,4320,4320,4540,4580,4210,1
sub34_lo.csv,4610,4000,4410,4390,4090,3800,4000,4540,4680,4300,4050,4400,4410,4230,3
sub20_lo.csv,4230,4180,4100,4160,4570,4030,4290,4280,4340,4040,4600,4750,4620,4710,2
sub06_lo.csv,4460,3970,4500,4160,4680,4340,4200,4000,3670,4170,4180,4180,4260,4380,4
sub08_lo.csv,4550,4830,4630,4710,4440,4670,4670,4530,4380,4940,4510,4660,4650,4550,3
sub23_lo.csv,4190,4220,3840,4120,4580,4880,4700,4060,4140,4120,4230,4690,4140,4530,1
sub07_lo.csv,4410,3990,4540,3920,4730,4320,4270,4040,3670,4170,4240,4270,4320,4390,1
sub27_lo.csv,4020,4000,3720,3930,4350,4810,4540,3950,4060,4040,3970,4480,3890,4120,1
sub45_lo.csv,4160,4320,4130,4360,4590,4040,4340,4270,4360,4000,4560,4680,4660,4650,1
sub02_lo.csv,4610,4050,4630,4380,4150,3780,4100,4550,4660,4220,4040,4420,4510,4280,1
sub06_lo.csv,4510,3980,4530,3970,4700,4360,4320,4010,3660,4190,4190,4220,4250,4510,4
sub25_lo.csv,4560,4750,4450,4600,4350,4560,4750,4270,4270,4850,4570,4550,4620,4490,2
sub39_lo.csv,3970,4030,3590,3830,4330,4660,4390,3850,3910,3940,3990,4510,3990,4130,3
sub30_lo.csv,4210,3960,4080,4140,4580,4030,4300,4310,4350,3960,4550,4740,4600,4630,1
sub27_lo.csv,4270,4270,3990,4220,4620,5040,4890,4250,4350,4360,4480,4840,4190,4280,1
sub14_lo.csv,4230,4570,4050,4190,4530,3980,4260,4220,4370,3960,4530,4600,4610,4690,2
sub31_lo.csv,4070,4120,3660,4060,4460,4820,4620,3960,4060,4100,4120,4660,4170,4380,1
sub05_lo.csv,4670,4110,4570,4520,4310,3860,4220,4650,4780,4340,4150,4630,4460,4330,3
sub32_lo.csv,4290,4290,3840,4190,4560,4670,4680,4110,4150,4150,4190,4820,4150,4510,2
sub20_lo.csv,4490,4100,4100,4170,4620,4070,4320,4280,4380,4040,4620,4700,4620,4700,2
sub06_lo.csv,4450,3910,4530,3860,4650,4300,4320,3970,3650,4150,4200,4210,4210,4220,4
sub29_lo.csv,4130,4070,4090,4240,4650,4020,4340,4320,4390,3990,4540,4830,4620,4690,3
sub35_lo.csv,4480,4010,4590,3990,4820,4390,4470,4050,3670,4270,4260,4270,4330,4230,2
sub19_lo.csv,3780,3760,3310,3700,4070,4420,4170,3570,3640,3640,3670,4290,3590,4010,1
sub06_lo.csv,4470,4000,4500,3920,4670,4310,4290,3970,3620,4170,4170,4180,4260,4250,4
sub46_lo.csv,4180,4120,3840,4070,4540,4950,4660,3960,4120,4180,4150,4540,4110,4330,2
sub36_lo.csv,4450,4720,4310,4620,4490,4560,4290,4290,4350,4790,4460,4620,4670,4390,2
sub34_lo.csv,4610,4040,4420,4430,4150,3820,3950,4550,4730,4320,3990,4420,4330,4230,3
sub26_lo.csv,4830,4180,4740,4590,4390,3960,4320,4750,4860,4460,4320,4640,4620,4490,1
sub09_lo.csv,4570,4010,4580,4400,4170,3780,4060,4550,4640,4240,4040,4530,4490,4210,1
sub40_lo.csv,4500,3980,4510,3920,4620,4310,4260,4020,3880,4130,4230,4260,4280,4270,1
sub22_lo.csv,4620,4880,4490,4660,4400,4610,4540,4420,4390,4890,4750,4630,4410,4400,5
sub12_lo.csv,4490,4000,4540,3880,4850,4370,4330,3960,3690,4180,4250,4220,4340,4010,1
sub05_lo.csv,4550,3920,4420,4320,4060,3680,4030,4490,4580,4150,3930,4540,4230,4170,3
sub34_lo.csv,4700,4030,4700,4490,4310,3830,4210,4590,4670,4340,4050,4430,4470,4310,3
sub47_lo.csv,4530,4690,4420,4590,4260,4520,4410,4260,4190,4750,4400,4480,4600,4320,1
sub32_lo.csv,4270,4210,3820,3930,4520,4590,4630,4090,4130,4140,4250,4860,4290,4570,2
sub21_lo.csv,4700,4190,4620,4490,4270,3980,3760,4560,4720,4300,4090,4490,4510,4330,1
sub44_lo.csv,4370,3900,4520,3870,4580,4260,4310,3860,3540,4050,4140,4150,4240,4240,3
sub23_lo.csv,4170,4250,3880,4100,4590,4890,4680,4040,4120,4140,4210,4690,4140,4610,1
sub22_lo.csv,4580,4770,4420,4600,4380,4560,4490,4470,4420,4880,4630,4680,5490,4230,5
sub39_lo.csv,3990,4080,3740,3880,4410,4770,4510,4010,4080,4260,4030,4650,4040,4280,3
sub40_lo.csv,4390,3770,4270,3690,4570,4150,4070,3620,3350,3770,3840,3920,3920,3930,1
sub44_lo.csv,4910,4470,4980,4480,5000,4830,4830,4440,4130,4680,4680,4790,4730,4750,3
sub47_lo.csv,4570,4720,4430,4600,4230,4560,4400,4260,4230,4750,4470,4490,4560,4400,1
sub28_lo.csv,4150,4050,4120,4220,4340,4060,4350,4310,4370,4060,4660,4710,4620,4710,2
sub13_lo.csv,4460,3970,4540,3910,4660,4320,4430,4000,3950,4030,4150,4190,4330,4300,2
sub28_lo.csv,4110,4010,4090,4240,4430,4040,4340,4280,4350,3980,4570,4650,4600,4660,2
sub20_lo.csv,4310,4200,4090,4190,4580,4040,4310,4270,4300,4040,4610,4700,4650,4700,2
sub16_lo.csv,4550,3940,4490,4590,4130,3790,4150,4520,4630,4210,4080,4330,4430,4170,2
sub08_lo.csv,5080,4910,4600,4750,4490,4650,4660,4490,4400,5000,4550,4670,4770,4620,3
sub29_lo.csv,4010,4180,4070,4280,4600,3990,4310,4330,4390,4060,4540,4840,4630,4670,3
sub36_lo.csv,4460,4680,4380,4650,4460,4570,4290,4300,4360,4810,4490,4860,4690,4410,2
sub06_lo.csv,4460,3940,4500,3990,4660,4380,4290,3970,3610,4130,4160,4200,4220,4150,4
sub47_lo.csv,4580,4630,4410,4620,4260,4530,4320,3220,4110,4680,4420,4450,4620,4450,1
sub28_lo.csv,4120,3990,4090,4170,4310,4020,4340,4280,4350,4020,4590,4730,4590,4660,2
sub35_lo.csv,4460,4010,4570,3910,4870,4390,4430,4040,3700,4270,4200,4250,4340,4250,2
sub12_lo.csv,4600,4120,4660,4070,4980,4470,4420,4100,3840,4320,4400,4340,4560,4410,1
sub39_lo.csv,4030,4140,3650,3900,4420,4740,4450,3870,3950,4010,4010,4510,4030,4110,3
sub07_lo.csv,4310,3960,4540,3920,4730,4310,4450,4010,3640,4190,4190,4150,4280,4200,1
sub20_lo.csv,4240,4150,4120,4180,4660,4080,4330,4320,4440,4060,4890,4750,4640,4710,2
sub12_lo.csv,4090,3980,4510,3900,4870,4450,4380,4040,3790,4240,4310,4190,4280,3900,1
sub36_lo.csv,4490,4740,4400,4630,4450,4570,4320,4260,4320,4780,4470,4600,4610,4420,2
sub30_lo.csv,4310,4160,4100,4220,4590,4030,4290,4330,4490,3960,4560,4830,4630,4650,1
sub44_lo.csv,4480,4010,4420,3910,4670,4360,4380,3930,3710,4150,4190,4240,4310,4390,3
sub48_lo.csv,4270,4100,4130,4260,4580,4090,4330,4340,4430,4020,4560,4750,4650,4720,1
sub01_lo.csv,4630,4280,4590,4480,7350,3880,4200,4630,4700,4310,4060,4610,4520,4330,2
sub42_lo.csv,4430,3960,4480,3930,4700,4330,4280,4020,3700,4170,4190,4200,4280,4220,3
sub31_lo.csv,4080,4150,3710,4000,4490,4800,4550,3990,4080,4120,4110,4670,4140,4400,1
sub16_lo.csv,4790,4050,4720,4460,4250,3910,4270,4560,4690,4250,4190,4490,4460,4280,2
sub01_lo.csv,4710,4000,4670,4520,609,3940,4230,4700,4810,4430,4740,5060,5080,4420,2
sub28_lo.csv,4210,4170,4130,4280,4380,4040,4340,4280,4310,4000,4630,4720,4670,4770,2
sub06_lo.csv,4470,3960,4520,3940,4680,4320,4340,4000,3670,4170,4170,4190,4230,4150,4
sub36_lo.csv,4450,4830,4310,4650,4440,4540,4310,4200,4240,4690,4350,4530,4400,4300,2
sub27_lo.csv,4400,4430,3920,4270,4680,4840,4710,4070,4100,4160,4190,4740,4220,4600,1
sub45_lo.csv,4140,4180,4150,4530,4610,4020,4350,4300,4420,4020,4540,4690,4630,4680,1
sub41_lo.csv,4180,4260,3760,4160,4560,4900,4650,4090,4170,4210,4220,4750,4170,4460,3
sub07_lo.csv,4440,3980,4530,3920,4720,4310,4340,4120,3630,4170,4190,4130,4250,4260,1
sub06_lo.csv,4460,4010,4490,3880,4660,4330,4250,3950,3640,4160,4180,4220,4330,4260,4
sub01_lo.csv,4620,3910,4500,4340,3920,3800,4110,4480,4730,4170,3880,4340,4370,4110,2
sub34_lo.csv,4550,3940,4480,4320,4100,3750,4340,4460,4590,4220,3960,4330,4350,4180,3
sub26_lo.csv,4890,4280,4730,4680,4430,4010,4380,4790,4930,4510,4320,4750,4700,4470,1
sub14_lo.csv,4190,3880,4180,4380,4650,4040,4390,4340,4420,4090,4670,4750,4740,4800,2
sub02_lo.csv,4650,4020,4530,4440,4230,3830,4180,4530,4690,4270,4100,4450,4520,4310,1
sub43_lo.csv,4440,4030,4510,3930,4670,4300,4320,3980,4640,4130,4200,4190,4270,4210,1
sub05_lo.csv,4610,4020,4520,4480,4200,3810,4170,4580,4760,4270,4080,4490,4360,4250,3
sub23_lo.csv,4310,4230,3880,4100,4590,4900,4710,4080,4100,4150,4230,4680,4140,4540,1
sub30_lo.csv,4520,4470,4100,4120,4570,4040,4280,4330,4380,4030,4560,4710,4630,4640,1
sub47_lo.csv,4570,4760,4430,4600,4330,4550,4410,4290,4200,4760,4370,4480,4510,4320,1
sub44_lo.csv,4410,4000,4480,3910,4650,4340,4330,3910,3610,4090,4150,4200,4240,4260,3
sub45_lo.csv,4140,3970,4120,4220,4600,4050,4340,4260,4390,3990,4550,4690,4660,4710,1
sub17_lo.csv,4180,4020,4120,4250,4590,4040,4250,4320,4370,3990,4550,4620,4690,4710,1
sub42_lo.csv,4430,3950,4490,3930,4670,4320,4260,4000,3710,4150,4150,4170,4260,4250,3
sub20_lo.csv,4260,4100,4100,4150,4630,4080,4330,4280,4440,4020,4570,4720,4600,4680,2
sub46_lo.csv,4170,4210,3840,4080,4570,5020,4740,4030,4130,4130,4140,4700,4110,4350,2
sub07_lo.csv,4520,4000,4550,3940,4720,4300,4340,3990,3620,4120,4200,4300,4270,4380,1
sub21_lo.csv,4500,4190,4460,4370,4110,3810,3900,4310,4570,4120,3870,4230,4330,4110,1
sub07_lo.csv,4370,3990,4540,3930,4730,4320,4380,4010,3600,4150,4190,4220,4290,4350,1
sub30_lo.csv,4240,3980,4140,4180,4590,4070,4320,4340,4290,3960,4540,4720,4650,4670,1
sub34_lo.csv,4690,4000,4570,4430,4200,3850,4220,4610,4750,4320,4100,4470,4490,4300,3
sub39_lo.csv,4080,4160,3720,3970,4460,4780,4520,3940,4020,4040,4070,4600,4150,4290,3
sub10_lo.csv,4120,4110,4090,4200,4560,4040,4280,4300,4380,4020,4520,4760,4660,4690,1
sub44_lo.csv,4360,3870,4540,3870,4610,4260,4300,3890,3580,4090,4140,4150,4250,4240,3
sub38_lo.csv,4260,4230,4000,4100,4510,4940,4620,4020,4100,4120,4160,4670,4190,4440,1
sub34_lo.csv,4690,4120,4510,4540,4240,3880,4040,4640,4760,4400,4150,4480,4470,4310,3
sub11_lo.csv,4690,4230,4470,4520,4170,3860,4110,4630,4700,4280,4260,4760,4530,4120,1
sub12_lo.csv,4540,4030,4580,3950,4890,4430,4400,4040,3670,4240,4320,4290,4340,4160,1
sub45_lo.csv,4080,4170,4110,4210,4580,4050,4340,4260,4360,4010,4560,4670,4630,4600,1
sub05_lo.csv,4550,3920,4450,4350,4110,3740,4150,4540,4680,4190,3970,4640,4210,4200,3
sub26_lo.csv,4520,3920,4540,4600,4100,3770,4130,4450,4570,4100,3970,4360,4370,4090,1
sub45_lo.csv,4170,3890,4120,4250,4600,4040,4340,4240,4350,3960,4490,4690,4640,4730,1
sub21_lo.csv,4700,3890,4680,4570,4300,3850,4440,4760,4810,4330,4140,4600,4640,4460,1
sub40_lo.csv,4790,4030,4630,4020,4650,4350,4330,4020,3720,4090,4260,4280,4310,4310,1
sub26_lo.csv,4460,3860,4350,4280,4010,3710,3940,4350,4460,4050,3850,4260,4260,4050,1
sub15_lo.csv,4380,3910,4400,3820,4770,4250,4260,3860,3600,4140,4160,4100,4320,4210,1
sub37_lo.csv,4650,4790,4430,4590,4280,4570,4580,4310,4270,4790,4450,4550,4590,4420,3
sub25_lo.csv,4550,4770,4450,4610,4370,4580,4560,4330,4270,4860,4560,4560,4630,4510,2
sub48_lo.csv,4170,4100,4120,4200,4590,4080,4320,4350,4390,4010,4550,4740,4660,4740,1
sub41_lo.csv,4180,4270,3580,4920,4540,4870,4610,4000,4130,4180,4200,4760,4250,4490,3
sub22_lo.csv,4560,4760,4420,4580,4350,4560,4550,4330,4290,4850,4580,4570,4330,4290,5
sub16_lo.csv,4700,3890,4570,4330,4170,3800,4140,4510,4650,4240,4040,4270,4470,4170,2
sub11_lo.csv,4620,4120,4550,4420,4150,3800,4130,4630,4680,4270,4220,4580,4520,4160,1
sub33_lo.csv,4650,4040,4580,4450,4270,3850,4150,4570,4830,4250,4060,4410,4470,4280,1
sub34_lo.csv,4630,4040,4590,4420,4410,3820,4190,4570,4680,4320,4050,4430,4490,4250,3
sub28_lo.csv,4110,4040,4090,4170,4280,4000,4320,4260,4290,3970,4560,4680,4570,4670,2
sub19_lo.csv,4230,4180,3710,4310,4500,4820,4580,4000,4080,4070,4140,4740,4060,4430,1
sub41_lo.csv,4180,4280,3750,4230,4570,4920,4670,4140,4170,4210,4220,4760,4230,4460,3
sub35_lo.csv,4430,3940,4540,3910,4870,4370,4420,4070,3720,4320,4210,4410,4340,4230,2
sub33_lo.csv,4580,4000,4520,4380,4230,3790,3930,4500,4620,4200,4010,4450,4450,4200,1
sub48_lo.csv,4070,3850,4180,4200,4560,4050,4360,4440,4420,3960,4600,4740,4690,4700,1
sub21_lo.csv,4620,3940,4520,4440,4160,3790,4140,4560,4710,4250,4050,4430,4540,4310,1
sub08_lo.csv,4680,4880,4640,4680,4360,4640,4770,4560,4300,4860,4480,4740,4510,4510,3
sub28_lo.csv,4200,4090,4140,4260,4400,4110,4390,4330,4410,4100,4680,4750,4660,4760,2
sub36_lo.csv,4490,4750,4410,4630,4460,4570,4320,4270,4320,4790,4480,4600,4610,4420,2
sub03_lo.csv,4220,4180,3790,4100,4570,4920,4630,4080,4080,4120,4130,4720,4120,4410,1
sub39_lo.csv,4250,4210,3810,4120,4480,4820,4590,3980,4020,4050,4200,4660,4260,4330,3
sub06_lo.csv,4430,3940,4500,3810,4660,4330,4280,3970,3630,4160,4170,4200,4200,4260,4
sub03_lo.csv,4240,4270,3810,4140,4580,4910,4660,4070,4110,4150,4190,4740,4160,4490,1
sub44_lo.csv,4420,3960,4520,3900,4690,4310,4380,3930,3650,4080,4150,4150,4280,4250,3
sub31_lo.csv,4290,4330,3810,4170,4570,4900,4640,4050,4140,4210,4200,4760,4200,4550,1
sub33_lo.csv,4650,4030,4590,4450,4240,3860,4150,4600,4730,4310,4100,4420,4560,4280,1
sub13_lo.csv,4410,3910,4470,3890,4630,4290,4460,3950,3660,4040,4150,4150,4260,4410,2
sub18_lo.csv,4430,3940,4560,3920,4670,4300,4300,3970,3630,4150,4130,4170,4210,4240,4
sub21_lo.csv,4590,4070,4560,4410,4210,3850,3970,4410,4650,4290,4020,4310,4400,4210,1
sub17_lo.csv,4150,4070,4110,4130,4600,4020,4220,4280,4350,3930,4530,4590,4570,4690,1
sub03_lo.csv,4220,4180,3760,4090,4490,4900,4630,4060,4050,4070,4090,4650,4000,4410,1
sub09_lo.csv,4590,4020,4600,4430,4200,3800,4050,4580,4680,4290,4460,4540,4540,4270,1
sub01_lo.csv,4840,4450,4960,4700,7890,4120,4520,5020,5010,4780,4400,5040,4880,4700,2
sub24_lo.csv,4500,4770,4430,4590,4310,4510,4560,4320,4260,4870,4470,4510,4660,4490,3
sub22_lo.csv,4510,4670,4270,4390,4420,4520,4450,4300,4090,4760,4530,4340,4860,4300,5
sub21_lo.csv,4820,3960,4860,4580,4460,3980,4490,4910,4890,4390,4240,4710,4750,4490,1
sub24_lo.csv,4510,4810,4430,4590,4310,4510,4500,4310,4250,4840,4490,4540,4640,4460,3
sub29_lo.csv,4130,4130,4130,4250,4530,3990,4320,4310,4390,4050,4530,4810,4630,4700,3
sub23_lo.csv,4200,4190,3880,4090,4580,4890,4700,4050,4090,4160,4210,4690,4140,4860,1
sub26_lo.csv,5270,4630,5170,5010,4830,4290,4800,5210,5350,4930,4730,5140,5100,4900,1
sub29_lo.csv,4160,4130,4120,4240,4640,4030,4350,4360,4430,4100,4600,4720,4690,4720,3
sub33_lo.csv,4660,4050,4560,4440,4450,3800,4150,4520,4630,4190,3970,4430,4400,4200,1
sub45_lo.csv,4130,4030,4120,4230,4600,4050,4330,4270,4350,3990,4520,4700,4640,4670,1
sub14_lo.csv,4080,4380,4040,4240,4500,3950,4270,4190,4370,3940,4530,4610,4600,4640,2
sub26_lo.csv,5250,4560,5020,4930,4730,4220,4680,5110,5260,4830,4620,5070,5010,4830,1
sub40_lo.csv,4670,4000,4550,3950,4630,4330,4280,3980,3710,4100,4230,4270,4290,4270,1
sub48_lo.csv,4230,4060,4140,4110,4600,4070,4290,4340,4400,4000,4570,4730,4690,4680,1
sub35_lo.csv,4490,4020,4590,3980,4890,4380,4470,4070,3700,4300,4250,4300,4370,4280,2
sub06_lo.csv,4490,3990,4520,3900,4680,4370,4310,4040,3670,4180,4200,4220,4250,4180,4
sub27_lo.csv,3190,4330,4000,4280,4700,5030,4820,4220,4310,4310,4300,4680,4200,4560,1
sub24_lo.csv,4570,4780,4420,4600,4320,4520,4440,4310,4260,4870,4460,4490,4690,4430,3
sub27_lo.csv,4450,4410,3840,4320,4710,4950,4750,4140,4270,4320,4270,4660,4270,4800,1
sub44_lo.csv,4370,3920,3870,3890,4640,4270,4310,3880,3570,4070,4130,4120,4300,4230,3
sub28_lo.csv,4140,4060,4120,4200,4380,4190,4370,4310,4370,4040,4600,4710,4640,4680,2
sub16_lo.csv,4640,3970,4490,4300,4080,3730,4070,4440,4580,4110,3980,4990,4600,4260,2
sub48_lo.csv,4150,4010,4090,4190,4600,4070,4310,4340,4390,4030,4540,4660,4650,4720,1
sub30_lo.csv,4270,4440,4080,4150,4570,4020,4280,4330,4420,4130,4540,4770,4600,4590,1
sub40_lo.csv,4570,4000,4590,3930,4630,4350,4350,4010,3700,4100,4230,4290,4270,4280,1
sub47_lo.csv,4590,4560,4430,4550,4250,4590,4360,4250,4200,4750,4450,4500,4560,4260,1
sub47_lo.csv,4570,4580,4390,4570,4100,4520,4370,4260,4190,4730,4440,4480,4540,3980,1
sub36_lo.csv,4550,4830,4590,4650,4420,4530,4410,4260,4300,4770,4510,4620,4670,4530,2
sub29_lo.csv,4130,4050,4120,4300,4610,4020,4400,4330,4420,4000,4590,4710,4670,4720,3
sub30_lo.csv,4180,4420,4090,4160,4570,4040,4270,4330,4310,3970,4550,4700,4630,4600,1
sub31_lo.csv,4260,4210,3750,4170,4450,4790,4540,3960,4070,4120,4120,4710,4200,4530,1
sub39_lo.csv,4090,4160,3770,3970,4460,4800,4550,3900,3970,3960,3950,4540,3970,4180,3
sub46_lo.csv,4130,4220,3800,4090,4590,5010,4700,4030,4140,4080,4110,4660,4090,4470,2
sub20_lo.csv,4400,4120,4100,4190,4590,4070,4290,4310,4390,4020,4620,4710,4590,4690,2
sub40_lo.csv,4360,4130,4640,4060,4640,4400,4380,4050,3740,4130,4300,4380,4370,4370,1
sub33_lo.csv,4660,4000,4560,4410,4310,3820,4190,4560,4680,4250,4040,4470,4510,4270,1
sub18_lo.csv,4480,3970,4570,3920,4690,4320,4330,3980,3660,4170,4180,4180,4190,4280,4
sub35_lo.csv,4480,3990,4550,3970,4820,4360,4440,4040,3630,4280,4230,4230,4340,4300,2
sub05_lo.csv,4680,4110,4570,4540,4210,3860,4240,4640,4770,4370,4140,4540,4460,4330,3
sub35_lo.csv,4490,4030,4570,3940,4820,4330,4330,4010,3620,4210,4190,4230,4350,4360,2
sub04_lo.csv,4460,3920,4010,4050,4520,4010,4220,4240,4790,3990,5160,4620,6110,4620,2
sub39_lo.csv,4010,4060,3680,3900,4400,4740,4520,3900,3980,4000,4050,4600,4110,4270,3
sub34_lo.csv,4650,4060,4440,4440,4150,3810,3870,4570,4730,4310,4040,4440,4370,4270,3
sub29_lo.csv,4140,4000,4110,4250,4630,4000,4350,4350,4390,4010,4590,4740,4660,4720,3
sub20_lo.csv,4270,4250,4090,4150,4640,4120,4310,4290,4430,4020,4530,4700,4580,4700,2
sub29_lo.csv,4150,4140,4130,4230,4600,4040,4360,4370,4450,4180,4640,4730,4730,4740,3
sub37_lo.csv,4140,4500,4110,4250,3930,4230,4180,3980,3930,4470,4120,4230,4260,4060,3
sub37_lo.csv,4560,4910,4490,4620,4350,4640,4520,4350,4360,4880,4520,4640,4640,4530,3
sub45_lo.csv,4120,3990,4100,4270,4600,4040,4340,4240,4280,3980,4530,4680,4620,4710,1
sub18_lo.csv,4460,3930,648,3940,4690,4290,4350,4000,3670,4190,4170,4200,4310,4260,4
sub34_lo.csv,4660,4030,4730,4430,4170,3850,4250,4600,4730,4360,4020,4450,4490,4290,3
sub37_lo.csv,4650,4920,4560,4710,4420,4690,4400,4460,4430,4960,4590,4720,4730,4560,3
sub32_lo.csv,4290,4230,3850,4020,4630,4490,4630,4060,4120,4100,4220,4830,4280,4580,2
sub42_lo.csv,4380,4020,4460,3910,4670,4320,4300,4020,3730,4140,4190,4160,4220,4220,3
sub37_lo.csv,4630,4960,4540,4690,4360,4670,4790,4410,4390,4920,4550,4650,4760,4490,3
sub28_lo.csv,4060,4000,4020,4120,4250,3970,4270,4210,4260,3940,4510,4610,4460,4590,2
sub32_lo.csv,4240,4110,3810,4020,4520,4550,4610,4010,4070,4030,4060,4730,3900,4390,2
sub03_lo.csv,4180,4130,3790,4060,4470,4880,4580,4010,4070,4080,4120,4740,4070,4400,1
sub01_lo.csv,4640,4030,4610,4460,3220,3900,4190,4640,4760,4330,4250,4540,4590,4340,2
sub13_lo.csv,4450,3950,4510,3920,4650,4310,4320,3990,3680,4090,4210,4200,4250,4310,2
sub19_lo.csv,4260,4260,3780,4180,4580,4890,4610,4070,4110,4130,4150,4770,4030,4480,1
sub46_lo.csv,4210,4200,3900,4090,4540,4930,4620,3940,4070,4090,4120,4540,4120,4380,2
sub12_lo.csv,4490,3940,4520,3890,4820,4360,4320,3970,3750,4210,4240,4230,4370,4060,1
sub32_lo.csv,4260,4270,3810,4130,4550,4620,4640,4070,4170,4100,4130,4800,4100,4480,2
sub48_lo.csv,4080,4000,4240,4190,4560,4070,4350,4380,4430,3960,4630,4670,4720,4750,1
sub21_lo.csv,4650,4230,4550,4490,4210,3880,4180,4520,4700,4280,4080,4350,4490,4320,1
